Item.register_item('bedrock', Item(Assets.bedrock))
Item.register_item('brick', Item(Assets.brick))
Item.register_item('coal_ore', Item(Assets.coal_ore))
Item.register_item('cobblestone', Item(Assets.cobblestone))
Item.register_item('cobblestone_mossy', Item(Assets.cobblestone_mossy))
Item.register_item('command_block', Item(Assets.command_block))
Item.register_item('concrete_black', Item(Assets.concrete_black))
Item.register_item('concrete_blue', Item(Assets.concrete_blue))
Item.register_item('concrete_brown', Item(Assets.concrete_brown))
Item.register_item('concrete_cyan', Item(Assets.concrete_cyan))
Item.register_item('concrete_gray', Item(Assets.concrete_gray))
Item.register_item('concrete_green', Item(Assets.concrete_green))
Item.register_item('concrete_light_blue', Item(Assets.concrete_light_blue))
Item.register_item('concrete_lime', Item(Assets.concrete_lime))
Item.register_item('concrete_magenta', Item(Assets.concrete_magenta))
Item.register_item('concrete_orange', Item(Assets.concrete_orange))
Item.register_item('concrete_pink', Item(Assets.concrete_pink))
Item.register_item('concrete_purple', Item(Assets.concrete_purple))
Item.register_item('concrete_red', Item(Assets.concrete_red))
Item.register_item('concrete_silver', Item(Assets.concrete_silver))
Item.register_item('concrete_white', Item(Assets.concrete_white))
Item.register_item('concrete_yellow', Item(Assets.concrete_yellow))
Item.register_item('diamond_block', Item(Assets.diamond_block))
Item.register_item('diamond_ore', Item(Assets.diamond_ore))
Item.register_item('dirt', Item(Assets.dirt))
Item.register_item('emerald_block', Item(Assets.emerald_block))
Item.register_item('ender_chest_front', Item(Assets.ender_chest_front))
Item.register_item('ender_chest_side', Item(Assets.ender_chest_side))
Item.register_item('ender_chest_top', Item(Assets.ender_chest_top))
Item.register_item('end_stone', Item(Assets.end_stone))
Item.register_item('glowing_obsidian', Item(Assets.glowing_obsidian))
Item.register_item('glowstone', Item(Assets.glowstone))
Item.register_item('gold_block', Item(Assets.gold_block))
Item.register_item('gold_ore', Item(Assets.gold_ore))
Item.register_item('gravel', Item(Assets.gravel))
Item.register_item('iron_block', Item(Assets.iron_block))
Item.register_item('iron_ore', Item(Assets.iron_ore))
Item.register_item('lapis_ore', Item(Assets.lapis_ore))
Item.register_item('mob_spawner', Item(Assets.mob_spawner))
Item.register_item('nether_brick', Item(Assets.nether_brick))
Item.register_item('planks_acacia', Item(Assets.planks_acacia))
Item.register_item('planks_big_oak', Item(Assets.planks_big_oak))
Item.register_item('planks_birch', Item(Assets.planks_birch))
Item.register_item('planks_jungle', Item(Assets.planks_jungle))
Item.register_item('planks_oak', Item(Assets.planks_oak))
Item.register_item('planks_spruce', Item(Assets.planks_spruce))
Item.register_item('quartz_block_side', Item(Assets.quartz_block_side))
Item.register_item('quartz_ore', Item(Assets.quartz_ore))
Item.register_item('redstone_block', Item(Assets.redstone_block))
Item.register_item('redstone_ore', Item(Assets.redstone_ore))
Item.register_item('red_sand', Item(Assets.red_sand))
Item.register_item('sand', Item(Assets.sand))
Item.register_item('stone', Item(Assets.stone))
Item.register_item('stonebrick', Item(Assets.stonebrick))
Item.register_item('stonebrick_carved', Item(Assets.stonebrick_carved))
Item.register_item('stonebrick_cracked', Item(Assets.stonebrick_cracked))
Item.register_item('stonebrick_mossy', Item(Assets.stonebrick_mossy))
Item.register_item('stone_slab_side', Item(Assets.stone_slab_side))
Item.register_item('wool_colored_black', Item(Assets.wool_colored_black))
Item.register_item('wool_colored_blue', Item(Assets.wool_colored_blue))
Item.register_item('wool_colored_brown', Item(Assets.wool_colored_brown))
Item.register_item('wool_colored_cyan', Item(Assets.wool_colored_cyan))
Item.register_item('wool_colored_gray', Item(Assets.wool_colored_gray))
Item.register_item('wool_colored_green', Item(Assets.wool_colored_green))
Item.register_item('wool_colored_light_blue', Item(Assets.wool_colored_light_blue))
Item.register_item('wool_colored_lime', Item(Assets.wool_colored_lime))
Item.register_item('wool_colored_magenta', Item(Assets.wool_colored_magenta))
Item.register_item('wool_colored_orange', Item(Assets.wool_colored_orange))
Item.register_item('wool_colored_pink', Item(Assets.wool_colored_pink))
Item.register_item('wool_colored_purple', Item(Assets.wool_colored_purple))
Item.register_item('wool_colored_red', Item(Assets.wool_colored_red))
Item.register_item('wool_colored_silver', Item(Assets.wool_colored_silver))
Item.register_item('wool_colored_white', Item(Assets.wool_colored_white))
Item.register_item('wool_colored_yellow', Item(Assets.wool_colored_yellow))
